ts,date,hour,endpoint,anycast_likely,ttl,primary_ip,ip_count
2026-06-01 00:01:03.230767+00:00,2026-06-01,0,api.deepgram.com,True,10,66.103.225.59,2
2026-06-01 00:01:08.123525+00:00,2026-06-01,0,api.rev.ai,False,60,54.71.42.79,3
2026-06-01 00:01:09.248821+00:00,2026-06-01,0,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-01 00:01:18.015601+00:00,2026-06-01,0,api.openai.com,False,9,162.159.140.245,2
2026-06-01 00:01:22.500623+00:00,2026-06-01,0,api.groq.com,False,300,172.64.149.20,2
2026-06-01 00:01:27.573555+00:00,2026-06-01,0,api.mistral.ai,False,120,172.66.2.203,2
2026-06-01 00:01:31.657889+00:00,2026-06-01,0,api.deepgram.com,True,10,66.103.225.59,2
2026-06-01 00:01:34.368721+00:00,2026-06-01,0,api.openai.com,False,46,172.66.0.243,2
2026-06-01 00:01:36.581589+00:00,2026-06-01,0,italynorth.tts.speech.microsoft.com,False,10,4.232.100.221,1
2026-06-01 05:31:03.180207+00:00,2026-06-01,5,api.deepgram.com,True,10,38.104.135.212,2
2026-06-01 05:31:21.738927+00:00,2026-06-01,5,api.rev.ai,False,60,52.88.192.16,3
2026-06-01 05:31:53.141605+00:00,2026-06-01,5,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-01 05:32:09.438496+00:00,2026-06-01,5,api.openai.com,False,18,162.159.140.245,2
2026-06-01 05:32:26.335842+00:00,2026-06-01,5,api.groq.com,False,205,104.18.38.236,2
2026-06-01 05:32:49.835797+00:00,2026-06-01,5,api.mistral.ai,False,277,172.66.2.203,2
2026-06-01 05:33:12.826200+00:00,2026-06-01,5,api.deepgram.com,True,10,38.246.42.149,2
2026-06-01 05:33:31.771454+00:00,2026-06-01,5,api.openai.com,False,13,172.66.0.243,2
2026-06-01 05:33:49.738178+00:00,2026-06-01,5,italynorth.tts.speech.microsoft.com,False,10,4.232.100.221,1
2026-06-01 06:01:02.684489+00:00,2026-06-01,6,api.deepgram.com,True,10,66.103.225.59,3
2026-06-01 06:01:07.526731+00:00,2026-06-01,6,api.rev.ai,False,60,54.69.164.121,3
2026-06-01 06:01:09.588127+00:00,2026-06-01,6,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-01 06:01:13.859090+00:00,2026-06-01,6,api.openai.com,False,41,172.66.0.243,2
2026-06-01 06:01:22.037437+00:00,2026-06-01,6,api.groq.com,False,267,172.64.149.20,2
2026-06-01 06:01:23.107561+00:00,2026-06-01,6,api.mistral.ai,False,258,172.66.2.203,2
2026-06-01 06:01:31.380549+00:00,2026-06-01,6,api.deepgram.com,True,10,208.184.56.200,3
2026-06-01 06:01:38.793524+00:00,2026-06-01,6,api.openai.com,False,20,172.66.0.243,2
2026-06-01 06:01:45.542998+00:00,2026-06-01,6,italynorth.tts.speech.microsoft.com,False,10,4.232.100.221,1
2026-06-01 12:01:02.793293+00:00,2026-06-01,12,api.deepgram.com,True,10,38.104.135.212,2
2026-06-01 12:01:04.447047+00:00,2026-06-01,12,api.rev.ai,False,60,100.22.108.35,3
2026-06-01 12:01:10.165395+00:00,2026-06-01,12,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-01 12:01:18.748227+00:00,2026-06-01,12,api.openai.com,False,28,172.66.0.243,2
2026-06-01 12:01:27.509007+00:00,2026-06-01,12,api.groq.com,False,233,104.18.38.236,2
2026-06-01 12:01:32.317888+00:00,2026-06-01,12,api.mistral.ai,False,299,172.66.2.203,2
2026-06-01 12:01:41.322937+00:00,2026-06-01,12,api.deepgram.com,True,5,38.104.135.212,3
2026-06-01 12:01:44.577701+00:00,2026-06-01,12,api.openai.com,False,5,162.159.140.245,2
2026-06-01 12:01:45.565655+00:00,2026-06-01,12,italynorth.tts.speech.microsoft.com,False,10,4.232.100.221,1
2026-06-01 18:01:02.515213+00:00,2026-06-01,18,api.deepgram.com,True,10,38.104.135.212,2
2026-06-01 18:01:10.336714+00:00,2026-06-01,18,api.rev.ai,False,60,35.155.50.70,3
2026-06-01 18:01:18.210151+00:00,2026-06-01,18,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-01 18:01:19.504311+00:00,2026-06-01,18,api.openai.com,False,46,172.66.0.243,2
2026-06-01 18:01:27.620622+00:00,2026-06-01,18,api.groq.com,False,300,104.18.38.236,2
2026-06-01 18:01:30.760590+00:00,2026-06-01,18,api.mistral.ai,False,300,172.66.2.203,2
2026-06-01 18:01:32.767995+00:00,2026-06-01,18,api.deepgram.com,True,10,38.246.42.149,2
2026-06-01 18:01:34.977517+00:00,2026-06-01,18,api.openai.com,False,45,172.66.0.243,2
2026-06-01 18:01:40.304216+00:00,2026-06-01,18,italynorth.tts.speech.microsoft.com,False,10,4.232.100.221,1
2026-06-02 00:01:03.634323+00:00,2026-06-02,0,api.deepgram.com,True,10,38.246.42.149,2
2026-06-02 00:01:08.803834+00:00,2026-06-02,0,api.rev.ai,False,60,44.255.232.246,3
2026-06-02 00:01:12.389778+00:00,2026-06-02,0,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-02 00:01:20.716547+00:00,2026-06-02,0,api.openai.com,False,5,162.159.140.245,2
2026-06-02 00:01:23.894532+00:00,2026-06-02,0,api.groq.com,False,200,172.64.149.20,2
2026-06-02 00:01:28.037310+00:00,2026-06-02,0,api.mistral.ai,False,300,172.66.2.203,2
2026-06-02 00:01:36.910585+00:00,2026-06-02,0,api.deepgram.com,True,10,66.103.225.59,3
2026-06-02 00:01:39.545576+00:00,2026-06-02,0,api.openai.com,False,42,162.159.140.245,2
2026-06-02 00:01:43.567111+00:00,2026-06-02,0,italynorth.tts.speech.microsoft.com,False,10,4.232.100.221,1
2026-06-02 05:31:02.294407+00:00,2026-06-02,5,api.deepgram.com,True,10,208.184.56.200,2
2026-06-02 05:31:27.394905+00:00,2026-06-02,5,api.rev.ai,False,60,54.201.77.26,3
2026-06-02 05:31:39.304926+00:00,2026-06-02,5,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-02 05:31:48.304343+00:00,2026-06-02,5,api.openai.com,False,20,172.66.0.243,2
2026-06-02 05:32:13.947372+00:00,2026-06-02,5,api.groq.com,False,45,104.18.38.236,2
2026-06-02 05:32:35.295954+00:00,2026-06-02,5,api.mistral.ai,False,78,172.66.2.203,2
2026-06-02 05:32:50.228859+00:00,2026-06-02,5,api.deepgram.com,True,10,208.184.56.200,2
2026-06-02 05:33:18.848345+00:00,2026-06-02,5,api.openai.com,False,53,172.66.0.243,2
2026-06-02 05:33:31.315881+00:00,2026-06-02,5,italynorth.tts.speech.microsoft.com,False,10,4.232.100.221,1
2026-06-02 06:01:02.176381+00:00,2026-06-02,6,api.deepgram.com,True,1,66.103.225.58,2
2026-06-02 06:01:09.050486+00:00,2026-06-02,6,api.rev.ai,False,60,44.255.232.246,3
2026-06-02 06:01:11.311199+00:00,2026-06-02,6,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-02 06:01:18.864689+00:00,2026-06-02,6,api.openai.com,False,42,172.66.0.243,2
2026-06-02 06:01:25.961355+00:00,2026-06-02,6,api.groq.com,False,300,104.18.38.236,2
2026-06-02 06:01:31.411225+00:00,2026-06-02,6,api.mistral.ai,False,300,172.66.2.203,2
2026-06-02 06:01:32.565056+00:00,2026-06-02,6,api.deepgram.com,True,10,38.104.135.212,3
2026-06-02 06:01:34.609165+00:00,2026-06-02,6,api.openai.com,False,15,172.66.0.243,2
2026-06-02 06:01:43.229354+00:00,2026-06-02,6,italynorth.tts.speech.microsoft.com,False,10,4.232.100.221,1
2026-06-02 12:01:03.940544+00:00,2026-06-02,12,api.deepgram.com,True,10,66.103.225.59,3
2026-06-02 12:01:09.475920+00:00,2026-06-02,12,api.rev.ai,False,60,54.71.42.79,3
2026-06-02 12:01:14.497778+00:00,2026-06-02,12,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-02 12:01:19.582644+00:00,2026-06-02,12,api.openai.com,False,5,172.66.0.243,2
2026-06-02 12:01:25.693109+00:00,2026-06-02,12,api.groq.com,False,300,172.64.149.20,2
2026-06-02 12:01:34.213370+00:00,2026-06-02,12,api.mistral.ai,False,27,172.66.2.203,2
2026-06-02 12:01:42.759186+00:00,2026-06-02,12,api.deepgram.com,True,10,66.103.225.59,2
2026-06-02 12:01:48.139444+00:00,2026-06-02,12,api.openai.com,False,44,162.159.140.245,2
2026-06-02 12:01:56.976931+00:00,2026-06-02,12,italynorth.tts.speech.microsoft.com,False,10,4.232.100.221,1
2026-06-02 18:01:02.984372+00:00,2026-06-02,18,api.deepgram.com,True,10,38.104.135.212,3
2026-06-02 18:01:07.484893+00:00,2026-06-02,18,api.rev.ai,False,60,54.69.164.121,3
2026-06-02 18:01:15.360718+00:00,2026-06-02,18,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-02 18:01:18.584308+00:00,2026-06-02,18,api.openai.com,False,46,172.66.0.243,2
2026-06-02 18:01:24.416104+00:00,2026-06-02,18,api.groq.com,False,88,104.18.38.236,2
2026-06-02 18:01:25.687694+00:00,2026-06-02,18,api.mistral.ai,False,300,162.159.142.207,2
2026-06-02 18:01:28.732877+00:00,2026-06-02,18,api.deepgram.com,True,10,208.184.56.200,3
2026-06-02 18:01:29.872269+00:00,2026-06-02,18,api.openai.com,False,5,162.159.140.245,2
2026-06-02 18:01:32.751274+00:00,2026-06-02,18,italynorth.tts.speech.microsoft.com,False,10,4.232.100.221,1
2026-06-03 00:01:02.612662+00:00,2026-06-03,0,api.deepgram.com,True,5,208.184.56.200,2
2026-06-03 00:01:08.346560+00:00,2026-06-03,0,api.rev.ai,False,60,44.255.232.246,3
2026-06-03 00:01:09.803338+00:00,2026-06-03,0,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-03 00:01:16.385537+00:00,2026-06-03,0,api.openai.com,False,39,172.66.0.243,2
2026-06-03 00:01:20.873896+00:00,2026-06-03,0,api.groq.com,False,138,172.64.149.20,2
2026-06-03 00:01:23.146157+00:00,2026-06-03,0,api.mistral.ai,False,231,172.66.2.203,2
2026-06-03 00:01:25.474243+00:00,2026-06-03,0,api.deepgram.com,True,4,216.200.21.202,3
2026-06-03 00:01:29.990080+00:00,2026-06-03,0,api.openai.com,False,16,172.66.0.243,2
2026-06-03 00:01:34.928761+00:00,2026-06-03,0,italynorth.tts.speech.microsoft.com,False,10,4.232.100.221,1
2026-06-03 05:31:03.185090+00:00,2026-06-03,5,api.deepgram.com,True,10,216.200.21.202,3
2026-06-03 05:31:23.841227+00:00,2026-06-03,5,api.rev.ai,False,60,52.88.192.16,3
2026-06-03 05:31:49.644254+00:00,2026-06-03,5,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-03 05:32:12.615421+00:00,2026-06-03,5,api.openai.com,False,5,172.66.0.243,2
2026-06-03 05:32:33.766835+00:00,2026-06-03,5,api.groq.com,False,223,104.18.38.236,2
2026-06-03 05:32:47.580025+00:00,2026-06-03,5,api.mistral.ai,False,88,172.66.2.203,2
2026-06-03 05:33:14.731159+00:00,2026-06-03,5,api.deepgram.com,True,5,208.184.56.200,2
2026-06-03 05:33:39.659953+00:00,2026-06-03,5,api.openai.com,False,41,172.66.0.243,2
2026-06-03 05:34:01.399077+00:00,2026-06-03,5,italynorth.tts.speech.microsoft.com,False,10,4.232.100.221,1
2026-06-03 06:01:03.697632+00:00,2026-06-03,6,api.deepgram.com,True,10,38.104.135.212,3
2026-06-03 06:01:08.971011+00:00,2026-06-03,6,api.rev.ai,False,60,54.71.42.79,3
2026-06-03 06:01:14.360593+00:00,2026-06-03,6,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-03 06:01:17.666028+00:00,2026-06-03,6,api.openai.com,False,42,162.159.140.245,2
2026-06-03 06:01:20.756977+00:00,2026-06-03,6,api.groq.com,False,214,172.64.149.20,2
2026-06-03 06:01:21.920995+00:00,2026-06-03,6,api.mistral.ai,False,99,162.159.142.207,2
2026-06-03 06:01:26.643073+00:00,2026-06-03,6,api.deepgram.com,True,10,208.184.56.200,2
2026-06-03 06:01:32.105399+00:00,2026-06-03,6,api.openai.com,False,22,162.159.140.245,2
2026-06-03 06:01:36.937819+00:00,2026-06-03,6,italynorth.tts.speech.microsoft.com,False,10,4.232.100.221,1
2026-06-03 12:01:02.835338+00:00,2026-06-03,12,api.deepgram.com,True,10,66.103.225.59,2
2026-06-03 12:01:10.104892+00:00,2026-06-03,12,api.rev.ai,False,60,54.69.164.121,3
2026-06-03 12:01:13.859538+00:00,2026-06-03,12,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-03 12:01:18.192163+00:00,2026-06-03,12,api.openai.com,False,16,172.66.0.243,2
2026-06-03 12:01:21.976032+00:00,2026-06-03,12,api.groq.com,False,132,104.18.38.236,2
2026-06-03 12:01:28.351959+00:00,2026-06-03,12,api.mistral.ai,False,300,172.66.2.203,2
2026-06-03 12:01:36.265889+00:00,2026-06-03,12,api.deepgram.com,True,10,38.104.135.212,2
2026-06-03 12:01:43.258084+00:00,2026-06-03,12,api.openai.com,False,24,172.66.0.243,2
2026-06-03 12:01:49.984822+00:00,2026-06-03,12,italynorth.tts.speech.microsoft.com,False,10,4.232.100.221,1
2026-06-03 18:01:03.432889+00:00,2026-06-03,18,api.deepgram.com,True,10,216.200.21.202,3
2026-06-03 18:01:05.002172+00:00,2026-06-03,18,api.rev.ai,False,60,54.71.42.79,3
2026-06-03 18:01:13.000655+00:00,2026-06-03,18,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-03 18:01:19.631903+00:00,2026-06-03,18,api.openai.com,False,9,162.159.140.245,2
2026-06-03 18:01:21.776156+00:00,2026-06-03,18,api.groq.com,False,275,172.64.149.20,2
2026-06-03 18:01:25.619213+00:00,2026-06-03,18,api.mistral.ai,False,265,162.159.142.207,2
2026-06-03 18:01:33.831238+00:00,2026-06-03,18,api.deepgram.com,True,10,38.104.135.212,2
2026-06-03 18:01:40.345676+00:00,2026-06-03,18,api.openai.com,False,9,172.66.0.243,2
2026-06-03 18:01:44.424634+00:00,2026-06-03,18,italynorth.tts.speech.microsoft.com,False,10,4.232.100.221,1
2026-06-04 00:01:02.940536+00:00,2026-06-04,0,api.deepgram.com,True,10,216.200.21.204,3
2026-06-04 00:01:08.630789+00:00,2026-06-04,0,api.rev.ai,False,60,35.167.255.151,3
2026-06-04 00:01:15.282794+00:00,2026-06-04,0,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-04 00:01:22.868712+00:00,2026-06-04,0,api.openai.com,False,54,162.159.140.245,2
2026-06-04 00:01:25.957061+00:00,2026-06-04,0,api.groq.com,False,246,104.18.38.236,2
2026-06-04 00:01:27.242582+00:00,2026-06-04,0,api.mistral.ai,False,82,172.66.2.203,2
2026-06-04 00:01:30.433001+00:00,2026-06-04,0,api.deepgram.com,True,10,208.184.56.200,2
2026-06-04 00:01:36.550420+00:00,2026-06-04,0,api.openai.com,False,34,162.159.140.245,2
2026-06-04 00:01:43.476053+00:00,2026-06-04,0,italynorth.tts.speech.microsoft.com,False,10,4.232.100.221,1
2026-06-04 05:31:03.846584+00:00,2026-06-04,5,api.deepgram.com,True,10,216.200.21.204,2
2026-06-04 05:31:11.913166+00:00,2026-06-04,5,api.rev.ai,False,60,54.201.77.26,3
2026-06-04 05:31:32.219525+00:00,2026-06-04,5,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-04 05:32:01.922175+00:00,2026-06-04,5,api.openai.com,False,4,172.66.0.243,2
2026-06-04 05:32:21.587365+00:00,2026-06-04,5,api.groq.com,False,233,104.18.38.236,2
2026-06-04 05:32:32.728133+00:00,2026-06-04,5,api.mistral.ai,False,290,162.159.142.207,2
2026-06-04 05:32:53.489785+00:00,2026-06-04,5,api.deepgram.com,True,10,38.104.135.212,3
2026-06-04 05:33:07.748222+00:00,2026-06-04,5,api.openai.com,False,34,162.159.140.245,2
2026-06-04 05:33:25.584255+00:00,2026-06-04,5,italynorth.tts.speech.microsoft.com,False,10,4.232.100.221,1
2026-06-04 06:01:02.325310+00:00,2026-06-04,6,api.deepgram.com,True,10,38.104.135.212,3
2026-06-04 06:01:08.910758+00:00,2026-06-04,6,api.rev.ai,False,60,44.255.232.246,3
2026-06-04 06:01:09.853279+00:00,2026-06-04,6,italynorth.stt.speech.microsoft.com,False,10,4.232.100.212,1
2026-06-04 06:01:13.812420+00:00,2026-06-04,6,api.openai.com,False,2,172.66.0.243,2
