ts,date,hour,endpoint,avg_ms,min_ms,max_ms,mdev_ms,packet_loss,icmp_blocked
2026-05-04 12:00:02.467405+00:00,2026-05-04,12,api.deepgram.com,148.124,147.974,148.637,0.193,0,False
2026-05-04 12:00:02.467405+00:00,2026-05-04,12,api.rev.ai,,,,,100,True
2026-05-04 12:00:02.467405+00:00,2026-05-04,12,italynorth.stt.speech.microsoft.com,10.586,10.551,10.655,0.037,0,False
2026-05-04 12:00:02.467405+00:00,2026-05-04,12,api.openai.com,1.317,1.293,1.384,0.026,0,False
2026-05-04 12:00:02.467405+00:00,2026-05-04,12,api.groq.com,1.553,1.497,1.658,0.054,0,False
2026-05-04 12:00:02.467405+00:00,2026-05-04,12,api.mistral.ai,0.943,0.873,1.056,0.044,0,False
2026-05-04 12:00:02.467405+00:00,2026-05-04,12,api.deepgram.com,148.137,148.114,148.164,0.016,0,False
2026-05-04 12:00:02.467405+00:00,2026-05-04,12,api.openai.com,1.466,1.434,1.501,0.019,0,False
2026-05-04 12:00:02.467405+00:00,2026-05-04,12,italynorth.tts.speech.microsoft.com,10.12,10.112,10.136,0.007,0,False
2026-05-04 18:00:02.176874+00:00,2026-05-04,18,api.deepgram.com,149.361,147.908,154.691,2.226,0,False
2026-05-04 18:00:02.176874+00:00,2026-05-04,18,api.rev.ai,,,,,100,True
2026-05-04 18:00:02.176874+00:00,2026-05-04,18,italynorth.stt.speech.microsoft.com,10.368,10.332,10.445,0.039,0,False
2026-05-04 18:00:02.176874+00:00,2026-05-04,18,api.openai.com,1.205,1.142,1.329,0.053,0,False
2026-05-04 18:00:02.176874+00:00,2026-05-04,18,api.groq.com,1.548,1.479,1.644,0.051,0,False
2026-05-04 18:00:02.176874+00:00,2026-05-04,18,api.mistral.ai,0.929,0.89,0.971,0.027,0,False
2026-05-04 18:00:02.176874+00:00,2026-05-04,18,api.deepgram.com,142.622,142.588,142.662,0.022,0,False
2026-05-04 18:00:02.176874+00:00,2026-05-04,18,api.openai.com,1.494,1.443,1.636,0.053,0,False
2026-05-04 18:00:02.176874+00:00,2026-05-04,18,italynorth.tts.speech.microsoft.com,10.245,10.203,10.342,0.046,0,False
2026-05-05 00:00:02.734225+00:00,2026-05-05,0,api.deepgram.com,150.837,150.707,151.394,0.19,0,False
2026-05-05 00:00:02.734225+00:00,2026-05-05,0,api.rev.ai,,,,,100,True
2026-05-05 00:00:02.734225+00:00,2026-05-05,0,italynorth.stt.speech.microsoft.com,10.694,10.653,10.837,0.049,0,False
2026-05-05 00:00:02.734225+00:00,2026-05-05,0,api.openai.com,1.569,1.515,1.665,0.039,0,False
2026-05-05 00:00:02.734225+00:00,2026-05-05,0,api.groq.com,1.565,1.531,1.635,0.029,0,False
2026-05-05 00:00:02.734225+00:00,2026-05-05,0,api.mistral.ai,1.237,1.159,1.401,0.063,0,False
2026-05-05 00:00:02.734225+00:00,2026-05-05,0,api.deepgram.com,150.757,150.692,150.867,0.059,0,False
2026-05-05 00:00:02.734225+00:00,2026-05-05,0,api.openai.com,1.181,1.142,1.292,0.041,0,False
2026-05-05 00:00:02.734225+00:00,2026-05-05,0,italynorth.tts.speech.microsoft.com,10.112,10.088,10.131,0.011,0,False
2026-05-05 05:30:02.010074+00:00,2026-05-05,5,api.deepgram.com,138.795,138.728,138.828,0.031,0,False
2026-05-05 05:30:02.010074+00:00,2026-05-05,5,api.rev.ai,,,,,100,True
2026-05-05 05:30:02.010074+00:00,2026-05-05,5,italynorth.stt.speech.microsoft.com,10.766,10.655,11.356,0.203,0,False
2026-05-05 05:30:02.010074+00:00,2026-05-05,5,api.openai.com,1.161,1.127,1.206,0.019,0,False
2026-05-05 05:30:02.010074+00:00,2026-05-05,5,api.groq.com,1.637,1.547,1.918,0.129,0,False
2026-05-05 05:30:02.010074+00:00,2026-05-05,5,api.mistral.ai,1.289,1.175,2.083,0.265,0,False
2026-05-05 05:30:02.010074+00:00,2026-05-05,5,api.deepgram.com,149.206,148.972,150.236,0.386,0,False
2026-05-05 05:30:02.010074+00:00,2026-05-05,5,api.openai.com,1.583,1.536,1.76,0.061,0,False
2026-05-05 05:30:02.010074+00:00,2026-05-05,5,italynorth.tts.speech.microsoft.com,10.125,10.096,10.147,0.015,0,False
2026-05-05 06:00:01.456050+00:00,2026-05-05,6,api.deepgram.com,139.279,138.749,143.754,1.491,0,False
2026-05-05 06:00:01.456050+00:00,2026-05-05,6,api.rev.ai,,,,,100,True
2026-05-05 06:00:01.456050+00:00,2026-05-05,6,italynorth.stt.speech.microsoft.com,10.746,10.671,11.114,0.124,0,False
2026-05-05 06:00:01.456050+00:00,2026-05-05,6,api.openai.com,1.14,1.074,1.434,0.102,0,False
2026-05-05 06:00:01.456050+00:00,2026-05-05,6,api.groq.com,0.956,0.937,0.985,0.014,0,False
2026-05-05 06:00:01.456050+00:00,2026-05-05,6,api.mistral.ai,1.236,1.161,1.53,0.101,0,False
2026-05-05 06:00:01.456050+00:00,2026-05-05,6,api.deepgram.com,102.133,102.053,102.287,0.076,0,False
2026-05-05 06:00:01.456050+00:00,2026-05-05,6,api.openai.com,1.173,1.055,1.498,0.127,0,False
2026-05-05 06:00:01.456050+00:00,2026-05-05,6,italynorth.tts.speech.microsoft.com,10.255,10.222,10.318,0.026,0,False
2026-05-05 12:00:02.247443+00:00,2026-05-05,12,api.deepgram.com,149.075,148.946,149.377,0.128,0,False
2026-05-05 12:00:02.247443+00:00,2026-05-05,12,api.rev.ai,,,,,100,True
2026-05-05 12:00:02.247443+00:00,2026-05-05,12,italynorth.stt.speech.microsoft.com,10.674,10.651,10.694,0.01,0,False
2026-05-05 12:00:02.247443+00:00,2026-05-05,12,api.openai.com,1.601,1.538,1.676,0.036,0,False
2026-05-05 12:00:02.247443+00:00,2026-05-05,12,api.groq.com,1.536,1.469,1.625,0.049,0,False
2026-05-05 12:00:02.247443+00:00,2026-05-05,12,api.mistral.ai,0.932,0.906,0.966,0.017,0,False
2026-05-05 12:00:02.247443+00:00,2026-05-05,12,api.deepgram.com,148.125,148.073,148.166,0.031,0,False
2026-05-05 12:00:02.247443+00:00,2026-05-05,12,api.openai.com,1.184,1.134,1.253,0.032,0,False
2026-05-05 12:00:02.247443+00:00,2026-05-05,12,italynorth.tts.speech.microsoft.com,10.238,10.216,10.337,0.033,0,False
2026-05-05 18:00:02.005787+00:00,2026-05-05,18,api.deepgram.com,140.193,139.46,145.279,1.707,0,False
2026-05-05 18:00:02.005787+00:00,2026-05-05,18,api.rev.ai,,,,,100,True
2026-05-05 18:00:02.005787+00:00,2026-05-05,18,italynorth.stt.speech.microsoft.com,10.344,10.318,10.371,0.015,0,False
2026-05-05 18:00:02.005787+00:00,2026-05-05,18,api.openai.com,1.92,0.952,9.978,2.686,0,False
2026-05-05 18:00:02.005787+00:00,2026-05-05,18,api.groq.com,1.453,1.425,1.487,0.02,0,False
2026-05-05 18:00:02.005787+00:00,2026-05-05,18,api.mistral.ai,0.96,0.899,1.078,0.046,0,False
2026-05-05 18:00:02.005787+00:00,2026-05-05,18,api.deepgram.com,139.506,139.403,139.629,0.066,0,False
2026-05-05 18:00:02.005787+00:00,2026-05-05,18,api.openai.com,1.048,0.934,1.418,0.131,0,False
2026-05-05 18:00:02.005787+00:00,2026-05-05,18,italynorth.tts.speech.microsoft.com,10.151,10.111,10.445,0.097,0,False
2026-05-06 00:00:02.526497+00:00,2026-05-06,0,api.deepgram.com,138.753,138.67,138.79,0.03,0,False
2026-05-06 00:00:02.526497+00:00,2026-05-06,0,api.rev.ai,,,,,100,True
2026-05-06 00:00:02.526497+00:00,2026-05-06,0,italynorth.stt.speech.microsoft.com,10.336,10.316,10.366,0.012,0,False
2026-05-06 00:00:02.526497+00:00,2026-05-06,0,api.openai.com,1.082,1.046,1.151,0.028,0,False
2026-05-06 00:00:02.526497+00:00,2026-05-06,0,api.groq.com,1.8,1.772,1.835,0.018,0,False
2026-05-06 00:00:02.526497+00:00,2026-05-06,0,api.mistral.ai,0.901,0.862,0.976,0.029,0,False
2026-05-06 00:00:02.526497+00:00,2026-05-06,0,api.deepgram.com,143.092,142.814,143.842,0.372,0,False
2026-05-06 00:00:02.526497+00:00,2026-05-06,0,api.openai.com,1.133,1.071,1.244,0.063,0,False
2026-05-06 00:00:02.526497+00:00,2026-05-06,0,italynorth.tts.speech.microsoft.com,10.136,10.11,10.199,0.025,0,False
2026-05-06 05:30:01.669709+00:00,2026-05-06,5,api.deepgram.com,101.463,101.42,101.565,0.044,0,False
2026-05-06 05:30:01.669709+00:00,2026-05-06,5,api.rev.ai,,,,,100,True
2026-05-06 05:30:01.669709+00:00,2026-05-06,5,italynorth.stt.speech.microsoft.com,10.229,10.191,10.293,0.027,0,False
2026-05-06 05:30:01.669709+00:00,2026-05-06,5,api.openai.com,1.094,1.067,1.147,0.025,0,False
2026-05-06 05:30:01.669709+00:00,2026-05-06,5,api.groq.com,0.963,0.915,1.021,0.031,0,False
2026-05-06 05:30:01.669709+00:00,2026-05-06,5,api.mistral.ai,1.071,1.022,1.214,0.052,0,False
2026-05-06 05:30:01.669709+00:00,2026-05-06,5,api.deepgram.com,139.022,138.979,139.085,0.03,0,False
2026-05-06 05:30:01.669709+00:00,2026-05-06,5,api.openai.com,1.085,1.053,1.15,0.027,0,False
2026-05-06 05:30:01.669709+00:00,2026-05-06,5,italynorth.tts.speech.microsoft.com,10.114,10.101,10.141,0.011,0,False
2026-05-06 06:00:01.634855+00:00,2026-05-06,6,api.deepgram.com,142.827,142.747,142.948,0.057,0,False
2026-05-06 06:00:01.634855+00:00,2026-05-06,6,api.rev.ai,,,,,100,True
2026-05-06 06:00:01.634855+00:00,2026-05-06,6,italynorth.stt.speech.microsoft.com,10.371,10.323,10.482,0.049,0,False
2026-05-06 06:00:01.634855+00:00,2026-05-06,6,api.openai.com,1.193,1.142,1.298,0.045,0,False
2026-05-06 06:00:01.634855+00:00,2026-05-06,6,api.groq.com,0.967,0.917,1.017,0.029,0,False
2026-05-06 06:00:01.634855+00:00,2026-05-06,6,api.mistral.ai,1.059,1.019,1.122,0.028,0,False
2026-05-06 06:00:01.634855+00:00,2026-05-06,6,api.deepgram.com,139.051,139.019,139.099,0.026,0,False
2026-05-06 06:00:01.634855+00:00,2026-05-06,6,api.openai.com,1.174,1.138,1.24,0.027,0,False
2026-05-06 06:00:01.634855+00:00,2026-05-06,6,italynorth.tts.speech.microsoft.com,9.995,9.987,10.003,0.006,0,False
2026-05-06 12:00:01.818399+00:00,2026-05-06,12,api.deepgram.com,148.765,148.717,148.849,0.041,0,False
2026-05-06 12:00:01.818399+00:00,2026-05-06,12,api.rev.ai,,,,,100,True
2026-05-06 12:00:01.818399+00:00,2026-05-06,12,italynorth.stt.speech.microsoft.com,10.345,10.337,10.364,0.007,0,False
2026-05-06 12:00:01.818399+00:00,2026-05-06,12,api.openai.com,1.096,1.063,1.221,0.043,0,False
2026-05-06 12:00:01.818399+00:00,2026-05-06,12,api.groq.com,1.51,1.466,1.551,0.024,0,False
2026-05-06 12:00:01.818399+00:00,2026-05-06,12,api.mistral.ai,0.831,0.781,0.963,0.047,0,False
2026-05-06 12:00:01.818399+00:00,2026-05-06,12,api.deepgram.com,101.392,101.366,101.469,0.029,0,False
2026-05-06 12:00:01.818399+00:00,2026-05-06,12,api.openai.com,1.3,1.276,1.327,0.015,0,False
2026-05-06 12:00:01.818399+00:00,2026-05-06,12,italynorth.tts.speech.microsoft.com,10.592,10.553,10.692,0.035,0,False
2026-05-06 18:00:02.295945+00:00,2026-05-06,18,api.deepgram.com,139.422,139.051,142.12,0.907,0,False
2026-05-06 18:00:02.295945+00:00,2026-05-06,18,api.rev.ai,,,,,100,True
2026-05-06 18:00:02.295945+00:00,2026-05-06,18,italynorth.stt.speech.microsoft.com,10.344,10.315,10.443,0.033,0,False
2026-05-06 18:00:02.295945+00:00,2026-05-06,18,api.openai.com,1.447,1.395,1.515,0.036,0,False
2026-05-06 18:00:02.295945+00:00,2026-05-06,18,api.groq.com,1.534,1.485,1.668,0.059,0,False
2026-05-06 18:00:02.295945+00:00,2026-05-06,18,api.mistral.ai,0.949,0.925,1.007,0.027,0,False
2026-05-06 18:00:02.295945+00:00,2026-05-06,18,api.deepgram.com,101.432,101.381,101.492,0.033,0,False
2026-05-06 18:00:02.295945+00:00,2026-05-06,18,api.openai.com,1.173,1.074,1.557,0.139,0,False
2026-05-06 18:00:02.295945+00:00,2026-05-06,18,italynorth.tts.speech.microsoft.com,10.579,10.555,10.62,0.018,0,False
2026-05-07 00:00:02.109234+00:00,2026-05-07,0,api.deepgram.com,138.884,138.778,139.084,0.081,0,False
2026-05-07 00:00:02.109234+00:00,2026-05-07,0,api.rev.ai,,,,,100,True
2026-05-07 00:00:02.109234+00:00,2026-05-07,0,italynorth.stt.speech.microsoft.com,10.445,10.4,10.519,0.029,0,False
2026-05-07 00:00:02.109234+00:00,2026-05-07,0,api.openai.com,1.11,1.06,1.25,0.065,0,False
2026-05-07 00:00:02.109234+00:00,2026-05-07,0,api.groq.com,1.571,1.518,1.685,0.042,0,False
2026-05-07 00:00:02.109234+00:00,2026-05-07,0,api.mistral.ai,0.808,0.76,0.863,0.029,0,False
2026-05-07 00:00:02.109234+00:00,2026-05-07,0,api.deepgram.com,138.956,138.888,139.054,0.054,0,False
2026-05-07 00:00:02.109234+00:00,2026-05-07,0,api.openai.com,1.419,1.381,1.473,0.025,0,False
2026-05-07 00:00:02.109234+00:00,2026-05-07,0,italynorth.tts.speech.microsoft.com,10.355,10.33,10.425,0.025,0,False
2026-05-07 05:30:01.090933+00:00,2026-05-07,5,api.deepgram.com,149.18,149.116,149.394,0.076,0,False
2026-05-07 05:30:01.090933+00:00,2026-05-07,5,api.rev.ai,,,,,100,True
2026-05-07 05:30:01.090933+00:00,2026-05-07,5,italynorth.stt.speech.microsoft.com,10.951,10.896,11.116,0.056,0,False
2026-05-07 05:30:01.090933+00:00,2026-05-07,5,api.openai.com,1.097,1.056,1.224,0.045,0,False
2026-05-07 05:30:01.090933+00:00,2026-05-07,5,api.groq.com,1.004,0.928,1.36,0.122,0,False
2026-05-07 05:30:01.090933+00:00,2026-05-07,5,api.mistral.ai,0.794,0.771,0.822,0.015,0,False
2026-05-07 05:30:01.090933+00:00,2026-05-07,5,api.deepgram.com,139.05,138.998,139.13,0.034,0,False
2026-05-07 05:30:01.090933+00:00,2026-05-07,5,api.openai.com,1.438,1.389,1.531,0.037,0,False
2026-05-07 05:30:01.090933+00:00,2026-05-07,5,italynorth.tts.speech.microsoft.com,10.752,10.691,10.843,0.053,0,False
2026-05-07 06:00:02.252375+00:00,2026-05-07,6,api.deepgram.com,139.523,139.056,143.065,1.182,0,False
2026-05-07 06:00:02.252375+00:00,2026-05-07,6,api.rev.ai,,,,,100,True
2026-05-07 06:00:02.252375+00:00,2026-05-07,6,italynorth.stt.speech.microsoft.com,10.755,10.725,10.944,0.063,0,False
2026-05-07 06:00:02.252375+00:00,2026-05-07,6,api.openai.com,1.086,1.063,1.143,0.026,0,False
2026-05-07 06:00:02.252375+00:00,2026-05-07,6,api.groq.com,1.57,1.527,1.679,0.049,0,False
2026-05-07 06:00:02.252375+00:00,2026-05-07,6,api.mistral.ai,0.837,0.749,0.984,0.076,0,False
2026-05-07 06:00:02.252375+00:00,2026-05-07,6,api.deepgram.com,138.947,138.914,138.99,0.022,0,False
2026-05-07 06:00:02.252375+00:00,2026-05-07,6,api.openai.com,1.09,1.06,1.164,0.027,0,False
2026-05-07 06:00:02.252375+00:00,2026-05-07,6,italynorth.tts.speech.microsoft.com,10.735,10.708,10.826,0.034,0,False
2026-05-07 12:00:01.321967+00:00,2026-05-07,12,api.deepgram.com,101.475,101.41,101.526,0.038,0,False
2026-05-07 12:00:01.321967+00:00,2026-05-07,12,api.rev.ai,,,,,100,True
2026-05-07 12:00:01.321967+00:00,2026-05-07,12,italynorth.stt.speech.microsoft.com,10.566,10.556,10.572,0.005,0,False
2026-05-07 12:00:01.321967+00:00,2026-05-07,12,api.openai.com,1.323,1.283,1.418,0.043,0,False
2026-05-07 12:00:01.321967+00:00,2026-05-07,12,api.groq.com,1.388,1.32,1.694,0.105,0,False
2026-05-07 12:00:01.321967+00:00,2026-05-07,12,api.mistral.ai,0.839,0.776,1.002,0.061,0,False
2026-05-07 12:00:01.321967+00:00,2026-05-07,12,api.deepgram.com,149.066,149.02,149.117,0.029,0,False
2026-05-07 12:00:01.321967+00:00,2026-05-07,12,api.openai.com,1.296,1.265,1.388,0.033,0,False
2026-05-07 12:00:01.321967+00:00,2026-05-07,12,italynorth.tts.speech.microsoft.com,10.25,10.224,10.31,0.024,0,False
2026-05-07 18:00:01.600727+00:00,2026-05-07,18,api.deepgram.com,101.472,101.38,101.648,0.081,0,False
2026-05-07 18:00:01.600727+00:00,2026-05-07,18,api.rev.ai,,,,,100,True
2026-05-07 18:00:01.600727+00:00,2026-05-07,18,italynorth.stt.speech.microsoft.com,10.941,10.924,11.017,0.026,0,False
2026-05-07 18:00:01.600727+00:00,2026-05-07,18,api.openai.com,1.533,1.317,2.117,0.267,0,False
2026-05-07 18:00:01.600727+00:00,2026-05-07,18,api.groq.com,1.064,0.957,1.36,0.14,0,False
2026-05-07 18:00:01.600727+00:00,2026-05-07,18,api.mistral.ai,1.23,1.052,1.764,0.227,0,False
2026-05-07 18:00:01.600727+00:00,2026-05-07,18,api.deepgram.com,149.152,149.039,149.378,0.108,0,False
2026-05-07 18:00:01.600727+00:00,2026-05-07,18,api.openai.com,2.006,1.325,6.894,1.634,0,False
2026-05-07 18:00:01.600727+00:00,2026-05-07,18,italynorth.tts.speech.microsoft.com,10.275,10.225,10.463,0.064,0,False
2026-05-08 00:00:02.572504+00:00,2026-05-08,0,api.deepgram.com,143.079,142.806,145.022,0.648,0,False
2026-05-08 00:00:02.572504+00:00,2026-05-08,0,api.rev.ai,,,,,100,True
2026-05-08 00:00:02.572504+00:00,2026-05-08,0,italynorth.stt.speech.microsoft.com,10.292,10.244,10.546,0.085,0,False
2026-05-08 00:00:02.572504+00:00,2026-05-08,0,api.openai.com,1.573,1.494,1.685,0.068,0,False
2026-05-08 00:00:02.572504+00:00,2026-05-08,0,api.groq.com,1.557,1.533,1.585,0.018,0,False
2026-05-08 00:00:02.572504+00:00,2026-05-08,0,api.mistral.ai,1.053,0.991,1.149,0.049,0,False
2026-05-08 00:00:02.572504+00:00,2026-05-08,0,api.deepgram.com,148.898,148.753,149.718,0.275,0,False
2026-05-08 00:00:02.572504+00:00,2026-05-08,0,api.openai.com,1.089,1.056,1.154,0.031,0,False
2026-05-08 00:00:02.572504+00:00,2026-05-08,0,italynorth.tts.speech.microsoft.com,10.0,9.983,10.048,0.018,0,False
2026-05-08 05:30:01.572191+00:00,2026-05-08,5,api.deepgram.com,142.905,142.807,143.543,0.213,0,False
2026-05-08 05:30:01.572191+00:00,2026-05-08,5,api.rev.ai,,,,,100,True
2026-05-08 05:30:01.572191+00:00,2026-05-08,5,italynorth.stt.speech.microsoft.com,10.377,10.344,10.523,0.049,0,False
2026-05-08 05:30:01.572191+00:00,2026-05-08,5,api.openai.com,1.458,1.412,1.553,0.039,0,False
2026-05-08 05:30:01.572191+00:00,2026-05-08,5,api.groq.com,1.577,1.523,1.687,0.052,0,False
2026-05-08 05:30:01.572191+00:00,2026-05-08,5,api.mistral.ai,0.801,0.767,0.878,0.031,0,False
2026-05-08 05:30:01.572191+00:00,2026-05-08,5,api.deepgram.com,138.94,138.904,139.007,0.028,0,False
2026-05-08 05:30:01.572191+00:00,2026-05-08,5,api.openai.com,1.085,1.039,1.144,0.033,0,False
2026-05-08 05:30:01.572191+00:00,2026-05-08,5,italynorth.tts.speech.microsoft.com,10.491,10.464,10.555,0.024,0,False
2026-05-08 06:00:01.678913+00:00,2026-05-08,6,api.deepgram.com,101.395,101.358,101.464,0.04,0,False
2026-05-08 06:00:01.678913+00:00,2026-05-08,6,api.rev.ai,,,,,100,True
2026-05-08 06:00:01.678913+00:00,2026-05-08,6,italynorth.stt.speech.microsoft.com,10.37,10.349,10.411,0.018,0,False
2026-05-08 06:00:01.678913+00:00,2026-05-08,6,api.openai.com,1.442,1.421,1.512,0.027,0,False
2026-05-08 06:00:01.678913+00:00,2026-05-08,6,api.groq.com,0.96,0.919,1.044,0.035,0,False
2026-05-08 06:00:01.678913+00:00,2026-05-08,6,api.mistral.ai,1.018,0.994,1.053,0.017,0,False
2026-05-08 06:00:01.678913+00:00,2026-05-08,6,api.deepgram.com,101.451,101.423,101.51,0.029,0,False
2026-05-08 06:00:01.678913+00:00,2026-05-08,6,api.openai.com,1.097,1.051,1.213,0.043,0,False
2026-05-08 06:00:01.678913+00:00,2026-05-08,6,italynorth.tts.speech.microsoft.com,10.491,10.463,10.514,0.017,0,False
2026-05-08 12:00:01.129117+00:00,2026-05-08,12,api.deepgram.com,149.71,149.3,150.548,0.379,0,False
2026-05-08 12:00:01.129117+00:00,2026-05-08,12,api.rev.ai,,,,,100,True
2026-05-08 12:00:01.129117+00:00,2026-05-08,12,italynorth.stt.speech.microsoft.com,10.382,10.354,10.468,0.032,0,False
2026-05-08 12:00:01.129117+00:00,2026-05-08,12,api.openai.com,1.08,1.058,1.095,0.01,0,False
2026-05-08 12:00:01.129117+00:00,2026-05-08,12,api.groq.com,1.595,1.526,1.846,0.088,0,False
2026-05-08 12:00:01.129117+00:00,2026-05-08,12,api.mistral.ai,1.046,1.004,1.113,0.026,0,False
2026-05-08 12:00:01.129117+00:00,2026-05-08,12,api.deepgram.com,139.369,139.2,139.862,0.176,0,False
2026-05-08 12:00:01.129117+00:00,2026-05-08,12,api.openai.com,1.565,1.52,1.643,0.032,0,False
2026-05-08 12:00:01.129117+00:00,2026-05-08,12,italynorth.tts.speech.microsoft.com,10.246,10.208,10.276,0.019,0,False
2026-05-08 18:00:01.871106+00:00,2026-05-08,18,api.deepgram.com,139.027,138.942,139.251,0.093,0,False
2026-05-08 18:00:01.871106+00:00,2026-05-08,18,api.rev.ai,,,,,100,True
2026-05-08 18:00:01.871106+00:00,2026-05-08,18,italynorth.stt.speech.microsoft.com,10.424,10.353,10.85,0.143,0,False
2026-05-08 18:00:01.871106+00:00,2026-05-08,18,api.openai.com,1.148,1.077,1.256,0.055,0,False
2026-05-08 18:00:01.871106+00:00,2026-05-08,18,api.groq.com,1.63,1.554,1.723,0.057,0,False
2026-05-08 18:00:01.871106+00:00,2026-05-08,18,api.mistral.ai,0.814,0.772,0.915,0.037,0,False
2026-05-08 18:00:01.871106+00:00,2026-05-08,18,api.deepgram.com,139.142,139.057,139.229,0.051,0,False
2026-05-08 18:00:01.871106+00:00,2026-05-08,18,api.openai.com,1.126,1.078,1.198,0.037,0,False
2026-05-08 18:00:01.871106+00:00,2026-05-08,18,italynorth.tts.speech.microsoft.com,10.274,10.215,10.507,0.086,0,False
2026-05-09 00:00:02.693961+00:00,2026-05-09,0,api.deepgram.com,142.867,142.776,143.229,0.129,0,False
2026-05-09 00:00:02.693961+00:00,2026-05-09,0,api.rev.ai,,,,,100,True
2026-05-09 00:00:02.693961+00:00,2026-05-09,0,italynorth.stt.speech.microsoft.com,10.384,10.347,10.509,0.043,0,False
2026-05-09 00:00:02.693961+00:00,2026-05-09,0,api.openai.com,1.077,1.057,1.087,0.009,0,False
2026-05-09 00:00:02.693961+00:00,2026-05-09,0,api.groq.com,1.447,1.412,1.516,0.028,0,False
2026-05-09 00:00:02.693961+00:00,2026-05-09,0,api.mistral.ai,1.061,1.003,1.327,0.091,0,False
