ts,date,hour,endpoint,avg_ms,min_ms,max_ms,mdev_ms,packet_loss,icmp_blocked
2026-05-18 05:30:01.257857+00:00,2026-05-18,5,api.rev.ai,,,,,100,True
2026-05-18 05:30:01.257857+00:00,2026-05-18,5,italynorth.stt.speech.microsoft.com,10.243,10.184,10.365,0.056,0,False
2026-05-18 05:30:01.257857+00:00,2026-05-18,5,api.openai.com,1.477,1.415,1.65,0.076,0,False
2026-05-18 05:30:01.257857+00:00,2026-05-18,5,api.groq.com,1.355,1.296,1.478,0.046,0,False
2026-05-18 05:30:01.257857+00:00,2026-05-18,5,api.mistral.ai,1.299,1.258,1.396,0.038,0,False
2026-05-18 05:30:01.257857+00:00,2026-05-18,5,api.deepgram.com,153.384,153.341,153.457,0.034,0,False
2026-05-18 05:30:01.257857+00:00,2026-05-18,5,api.openai.com,1.177,1.134,1.228,0.027,0,False
2026-05-18 05:30:01.257857+00:00,2026-05-18,5,italynorth.tts.speech.microsoft.com,10.351,10.313,10.445,0.035,0,False
2026-05-18 06:00:01.841157+00:00,2026-05-18,6,api.deepgram.com,153.67,153.591,153.768,0.043,0,False
2026-05-18 06:00:01.841157+00:00,2026-05-18,6,api.rev.ai,,,,,100,True
2026-05-18 06:00:01.841157+00:00,2026-05-18,6,italynorth.stt.speech.microsoft.com,10.241,10.206,10.42,0.06,0,False
2026-05-18 06:00:01.841157+00:00,2026-05-18,6,api.openai.com,1.508,1.428,1.723,0.088,0,False
2026-05-18 06:00:01.841157+00:00,2026-05-18,6,api.groq.com,1.358,1.305,1.443,0.039,0,False
2026-05-18 06:00:01.841157+00:00,2026-05-18,6,api.mistral.ai,1.31,1.245,1.39,0.044,0,False
2026-05-18 06:00:01.841157+00:00,2026-05-18,6,api.deepgram.com,161.788,161.75,161.839,0.027,0,False
2026-05-18 06:00:01.841157+00:00,2026-05-18,6,api.openai.com,1.46,1.423,1.521,0.031,0,False
2026-05-18 06:00:01.841157+00:00,2026-05-18,6,italynorth.tts.speech.microsoft.com,10.441,10.422,10.477,0.015,0,False
2026-05-18 12:00:01.953848+00:00,2026-05-18,12,api.deepgram.com,138.632,138.601,138.695,0.034,0,False
2026-05-18 12:00:01.953848+00:00,2026-05-18,12,api.rev.ai,,,,,100,True
2026-05-18 12:00:01.953848+00:00,2026-05-18,12,italynorth.stt.speech.microsoft.com,10.229,10.197,10.362,0.047,0,False
2026-05-18 12:00:01.953848+00:00,2026-05-18,12,api.openai.com,1.398,1.328,1.625,0.083,0,False
2026-05-18 12:00:01.953848+00:00,2026-05-18,12,api.groq.com,1.367,1.3,1.539,0.07,0,False
2026-05-18 12:00:01.953848+00:00,2026-05-18,12,api.mistral.ai,0.958,0.885,1.05,0.05,0,False
2026-05-18 12:00:01.953848+00:00,2026-05-18,12,api.deepgram.com,138.601,138.537,138.681,0.043,0,False
2026-05-18 12:00:01.953848+00:00,2026-05-18,12,api.openai.com,1.105,1.019,1.381,0.099,0,False
2026-05-18 12:00:01.953848+00:00,2026-05-18,12,italynorth.tts.speech.microsoft.com,10.328,10.31,10.37,0.016,0,False
2026-05-18 18:00:01.777960+00:00,2026-05-18,18,api.deepgram.com,149.136,148.965,149.66,0.219,0,False
2026-05-18 18:00:01.777960+00:00,2026-05-18,18,api.rev.ai,,,,,100,True
2026-05-18 18:00:01.777960+00:00,2026-05-18,18,italynorth.stt.speech.microsoft.com,16.162,16.099,16.433,0.107,0,False
2026-05-18 18:00:01.777960+00:00,2026-05-18,18,api.openai.com,1.078,1.025,1.155,0.04,0,False
2026-05-18 18:00:01.777960+00:00,2026-05-18,18,api.groq.com,1.452,1.422,1.501,0.027,0,False
2026-05-18 18:00:01.777960+00:00,2026-05-18,18,api.mistral.ai,0.978,0.918,1.143,0.063,0,False
2026-05-18 18:00:01.777960+00:00,2026-05-18,18,api.deepgram.com,138.682,138.576,138.872,0.085,0,False
2026-05-18 18:00:01.777960+00:00,2026-05-18,18,api.openai.com,1.39,1.331,1.583,0.071,0,False
2026-05-18 18:00:01.777960+00:00,2026-05-18,18,italynorth.tts.speech.microsoft.com,15.98,15.964,16.024,0.02,0,False
2026-05-19 00:00:03.020566+00:00,2026-05-19,0,api.deepgram.com,101.859,101.421,105.405,1.182,0,False
2026-05-19 00:00:03.020566+00:00,2026-05-19,0,api.rev.ai,,,,,100,True
2026-05-19 00:00:03.020566+00:00,2026-05-19,0,italynorth.stt.speech.microsoft.com,10.374,10.323,10.517,0.059,0,False
2026-05-19 00:00:03.020566+00:00,2026-05-19,0,api.openai.com,1.071,1.012,1.21,0.058,0,False
2026-05-19 00:00:03.020566+00:00,2026-05-19,0,api.groq.com,0.713,0.695,0.728,0.011,0,False
2026-05-19 00:00:03.020566+00:00,2026-05-19,0,api.mistral.ai,1.266,1.248,1.282,0.011,0,False
2026-05-19 00:00:03.020566+00:00,2026-05-19,0,api.deepgram.com,149.025,148.963,149.196,0.062,0,False
2026-05-19 00:00:03.020566+00:00,2026-05-19,0,api.openai.com,1.08,1.036,1.167,0.038,0,False
2026-05-19 00:00:03.020566+00:00,2026-05-19,0,italynorth.tts.speech.microsoft.com,10.371,10.098,12.749,0.792,0,False
2026-05-19 05:30:02.152705+00:00,2026-05-19,5,api.deepgram.com,149.054,148.98,149.358,0.106,0,False
2026-05-19 05:30:02.152705+00:00,2026-05-19,5,api.rev.ai,,,,,100,True
2026-05-19 05:30:02.152705+00:00,2026-05-19,5,italynorth.stt.speech.microsoft.com,10.342,10.331,10.365,0.009,0,False
2026-05-19 05:30:02.152705+00:00,2026-05-19,5,api.openai.com,1.367,1.324,1.433,0.033,0,False
2026-05-19 05:30:02.152705+00:00,2026-05-19,5,api.groq.com,1.479,1.417,1.563,0.039,0,False
2026-05-19 05:30:02.152705+00:00,2026-05-19,5,api.mistral.ai,0.941,0.898,0.999,0.026,0,False
2026-05-19 05:30:02.152705+00:00,2026-05-19,5,api.deepgram.com,101.668,101.632,101.753,0.042,0,False
2026-05-19 05:30:02.152705+00:00,2026-05-19,5,api.openai.com,1.373,1.314,1.469,0.041,0,False
2026-05-19 05:30:02.152705+00:00,2026-05-19,5,italynorth.tts.speech.microsoft.com,10.33,10.307,10.449,0.039,0,False
2026-05-19 06:00:02.596155+00:00,2026-05-19,6,api.deepgram.com,142.96,142.806,143.639,0.245,0,False
2026-05-19 06:00:02.596155+00:00,2026-05-19,6,api.rev.ai,,,,,100,True
2026-05-19 06:00:02.596155+00:00,2026-05-19,6,italynorth.stt.speech.microsoft.com,10.357,10.328,10.423,0.024,0,False
2026-05-19 06:00:02.596155+00:00,2026-05-19,6,api.openai.com,1.058,1.04,1.094,0.016,0,False
2026-05-19 06:00:02.596155+00:00,2026-05-19,6,api.groq.com,0.778,0.72,0.935,0.07,0,False
2026-05-19 06:00:02.596155+00:00,2026-05-19,6,api.mistral.ai,0.929,0.889,1.027,0.036,0,False
2026-05-19 06:00:02.596155+00:00,2026-05-19,6,api.deepgram.com,138.772,138.709,138.963,0.071,0,False
2026-05-19 06:00:02.596155+00:00,2026-05-19,6,api.openai.com,1.476,1.413,1.677,0.07,0,False
2026-05-19 06:00:02.596155+00:00,2026-05-19,6,italynorth.tts.speech.microsoft.com,10.329,10.307,10.364,0.018,0,False
2026-05-19 12:00:01.186602+00:00,2026-05-19,12,api.deepgram.com,139.861,138.608,147.74,2.692,0,False
2026-05-19 12:00:01.186602+00:00,2026-05-19,12,api.rev.ai,,,,,100,True
2026-05-19 12:00:01.186602+00:00,2026-05-19,12,italynorth.stt.speech.microsoft.com,10.375,10.341,10.54,0.057,0,False
2026-05-19 12:00:01.186602+00:00,2026-05-19,12,api.openai.com,1.09,1.042,1.205,0.049,0,False
2026-05-19 12:00:01.186602+00:00,2026-05-19,12,api.groq.com,0.8,0.711,1.069,0.112,0,False
2026-05-19 12:00:01.186602+00:00,2026-05-19,12,api.mistral.ai,1.084,0.915,1.798,0.262,0,False
2026-05-19 12:00:01.186602+00:00,2026-05-19,12,api.deepgram.com,149.016,148.949,149.234,0.077,0,False
2026-05-19 12:00:01.186602+00:00,2026-05-19,12,api.openai.com,1.48,1.433,1.692,0.072,0,False
2026-05-19 12:00:01.186602+00:00,2026-05-19,12,italynorth.tts.speech.microsoft.com,10.127,10.113,10.202,0.025,0,False
2026-05-19 18:00:02.255727+00:00,2026-05-19,18,api.deepgram.com,102.541,101.443,109.079,2.281,0,False
2026-05-19 18:00:02.255727+00:00,2026-05-19,18,api.rev.ai,,,,,100,True
2026-05-19 18:00:02.255727+00:00,2026-05-19,18,italynorth.stt.speech.microsoft.com,10.563,10.554,10.574,0.006,0,False
2026-05-19 18:00:02.255727+00:00,2026-05-19,18,api.openai.com,1.24,1.185,1.317,0.04,0,False
2026-05-19 18:00:02.255727+00:00,2026-05-19,18,api.groq.com,0.792,0.726,1.16,0.125,0,False
2026-05-19 18:00:02.255727+00:00,2026-05-19,18,api.mistral.ai,1.219,1.141,1.454,0.086,0,False
2026-05-19 18:00:02.255727+00:00,2026-05-19,18,api.deepgram.com,149.024,148.968,149.157,0.06,0,False
2026-05-19 18:00:02.255727+00:00,2026-05-19,18,api.openai.com,1.422,0.828,6.261,1.613,0,False
2026-05-19 18:00:02.255727+00:00,2026-05-19,18,italynorth.tts.speech.microsoft.com,10.342,10.319,10.392,0.022,0,False
2026-05-20 00:00:01.155005+00:00,2026-05-20,0,api.deepgram.com,149.355,148.965,151.489,0.775,0,False
2026-05-20 00:00:01.155005+00:00,2026-05-20,0,api.rev.ai,,,,,100,True
2026-05-20 00:00:01.155005+00:00,2026-05-20,0,italynorth.stt.speech.microsoft.com,10.425,10.41,10.444,0.011,0,False
2026-05-20 00:00:01.155005+00:00,2026-05-20,0,api.openai.com,1.057,1.033,1.097,0.016,0,False
2026-05-20 00:00:01.155005+00:00,2026-05-20,0,api.groq.com,0.754,0.691,0.969,0.076,0,False
2026-05-20 00:00:01.155005+00:00,2026-05-20,0,api.mistral.ai,0.931,0.9,1.032,0.039,0,False
2026-05-20 00:00:01.155005+00:00,2026-05-20,0,api.deepgram.com,149.142,148.949,149.84,0.302,0,False
2026-05-20 00:00:01.155005+00:00,2026-05-20,0,api.openai.com,1.35,1.32,1.457,0.036,0,False
2026-05-20 00:00:01.155005+00:00,2026-05-20,0,italynorth.tts.speech.microsoft.com,10.922,10.898,10.959,0.017,0,False
2026-05-20 05:30:02.075433+00:00,2026-05-20,5,api.deepgram.com,149.051,148.936,149.539,0.168,0,False
2026-05-20 05:30:02.075433+00:00,2026-05-20,5,api.rev.ai,,,,,100,True
2026-05-20 05:30:02.075433+00:00,2026-05-20,5,italynorth.stt.speech.microsoft.com,10.343,10.331,10.357,0.009,0,False
2026-05-20 05:30:02.075433+00:00,2026-05-20,5,api.openai.com,1.057,1.024,1.103,0.023,0,False
2026-05-20 05:30:02.075433+00:00,2026-05-20,5,api.groq.com,1.187,1.058,2.106,0.307,0,False
2026-05-20 05:30:02.075433+00:00,2026-05-20,5,api.mistral.ai,1.391,1.348,1.462,0.035,0,False
2026-05-20 05:30:02.075433+00:00,2026-05-20,5,api.deepgram.com,101.44,101.415,101.566,0.042,0,False
2026-05-20 05:30:02.075433+00:00,2026-05-20,5,api.openai.com,1.458,1.423,1.55,0.035,0,False
2026-05-20 05:30:02.075433+00:00,2026-05-20,5,italynorth.tts.speech.microsoft.com,10.33,10.314,10.38,0.017,0,False
2026-05-20 06:00:01.955847+00:00,2026-05-20,6,api.deepgram.com,143.042,142.506,147.319,1.426,0,False
2026-05-20 06:00:01.955847+00:00,2026-05-20,6,api.rev.ai,,,,,100,True
2026-05-20 06:00:01.955847+00:00,2026-05-20,6,italynorth.stt.speech.microsoft.com,10.349,10.332,10.403,0.018,0,False
2026-05-20 06:00:01.955847+00:00,2026-05-20,6,api.openai.com,1.452,1.393,1.504,0.03,0,False
2026-05-20 06:00:01.955847+00:00,2026-05-20,6,api.groq.com,1.091,1.048,1.156,0.031,0,False
2026-05-20 06:00:01.955847+00:00,2026-05-20,6,api.mistral.ai,1.293,1.217,1.446,0.069,0,False
2026-05-20 06:00:01.955847+00:00,2026-05-20,6,api.deepgram.com,101.521,101.345,102.624,0.369,0,False
2026-05-20 06:00:01.955847+00:00,2026-05-20,6,api.openai.com,1.045,1.024,1.065,0.012,0,False
2026-05-20 06:00:01.955847+00:00,2026-05-20,6,italynorth.tts.speech.microsoft.com,10.568,10.516,10.664,0.037,0,False
2026-05-20 12:00:01.938770+00:00,2026-05-20,12,api.deepgram.com,139.143,138.617,141.196,0.992,0,False
2026-05-20 12:00:01.938770+00:00,2026-05-20,12,api.rev.ai,,,,,100,True
2026-05-20 12:00:01.938770+00:00,2026-05-20,12,italynorth.stt.speech.microsoft.com,10.503,10.337,10.906,0.192,0,False
2026-05-20 12:00:01.938770+00:00,2026-05-20,12,api.openai.com,1.715,1.341,3.339,0.57,0,False
2026-05-20 12:00:01.938770+00:00,2026-05-20,12,api.groq.com,1.395,1.07,2.291,0.393,0,False
2026-05-20 12:00:01.938770+00:00,2026-05-20,12,api.mistral.ai,1.024,0.925,1.262,0.093,0,False
2026-05-20 12:00:01.938770+00:00,2026-05-20,12,api.deepgram.com,102.073,101.424,104.086,0.879,0,False
2026-05-20 12:00:01.938770+00:00,2026-05-20,12,api.openai.com,1.316,1.053,2.87,0.526,0,False
2026-05-20 12:00:01.938770+00:00,2026-05-20,12,italynorth.tts.speech.microsoft.com,10.809,10.557,11.787,0.39,0,False
2026-05-20 18:00:02.159651+00:00,2026-05-20,18,api.deepgram.com,102.2,101.678,105.366,1.081,0,False
2026-05-20 18:00:02.159651+00:00,2026-05-20,18,api.rev.ai,,,,,100,True
2026-05-20 18:00:02.159651+00:00,2026-05-20,18,italynorth.stt.speech.microsoft.com,10.797,10.333,12.546,0.74,0,False
2026-05-20 18:00:02.159651+00:00,2026-05-20,18,api.openai.com,1.536,1.457,1.678,0.08,0,False
2026-05-20 18:00:02.159651+00:00,2026-05-20,18,api.groq.com,1.165,1.081,1.388,0.11,0,False
2026-05-20 18:00:02.159651+00:00,2026-05-20,18,api.mistral.ai,1.305,1.253,1.335,0.022,0,False
2026-05-20 18:00:02.159651+00:00,2026-05-20,18,api.deepgram.com,143.565,142.516,151.043,2.499,0,False
2026-05-20 18:00:02.159651+00:00,2026-05-20,18,api.openai.com,1.192,1.061,1.966,0.262,0,False
2026-05-20 18:00:02.159651+00:00,2026-05-20,18,italynorth.tts.speech.microsoft.com,10.947,10.78,11.571,0.231,0,False
2026-05-21 00:00:02.014659+00:00,2026-05-21,0,api.deepgram.com,138.668,138.577,138.808,0.066,0,False
2026-05-21 00:00:02.014659+00:00,2026-05-21,0,api.rev.ai,,,,,100,True
2026-05-21 00:00:02.014659+00:00,2026-05-21,0,italynorth.stt.speech.microsoft.com,10.344,10.324,10.39,0.018,0,False
2026-05-21 00:00:02.014659+00:00,2026-05-21,0,api.openai.com,1.471,1.43,1.57,0.049,0,False
2026-05-21 00:00:02.014659+00:00,2026-05-21,0,api.groq.com,0.958,0.926,1.005,0.024,0,False
2026-05-21 00:00:02.014659+00:00,2026-05-21,0,api.mistral.ai,0.913,0.855,0.966,0.031,0,False
2026-05-21 00:00:02.014659+00:00,2026-05-21,0,api.deepgram.com,142.573,142.484,142.72,0.075,0,False
2026-05-21 00:00:02.014659+00:00,2026-05-21,0,api.openai.com,1.057,1.007,1.108,0.026,0,False
2026-05-21 00:00:02.014659+00:00,2026-05-21,0,italynorth.tts.speech.microsoft.com,10.809,10.773,10.856,0.029,0,False
2026-05-21 05:30:01.075419+00:00,2026-05-21,5,api.deepgram.com,102.385,101.359,110.838,2.82,0,False
2026-05-21 05:30:01.075419+00:00,2026-05-21,5,api.rev.ai,,,,,100,True
2026-05-21 05:30:01.075419+00:00,2026-05-21,5,italynorth.stt.speech.microsoft.com,10.355,10.315,10.448,0.032,0,False
2026-05-21 05:30:01.075419+00:00,2026-05-21,5,api.openai.com,1.541,1.419,2.276,0.248,0,False
2026-05-21 05:30:01.075419+00:00,2026-05-21,5,api.groq.com,1.151,1.05,1.558,0.148,0,False
2026-05-21 05:30:01.075419+00:00,2026-05-21,5,api.mistral.ai,1.278,1.239,1.333,0.029,0,False
2026-05-21 05:30:01.075419+00:00,2026-05-21,5,api.deepgram.com,101.653,101.638,101.667,0.008,0,False
2026-05-21 05:30:01.075419+00:00,2026-05-21,5,api.openai.com,1.043,1.021,1.083,0.017,0,False
2026-05-21 05:30:01.075419+00:00,2026-05-21,5,italynorth.tts.speech.microsoft.com,10.905,10.882,10.974,0.026,0,False
2026-05-21 06:00:01.638635+00:00,2026-05-21,6,api.deepgram.com,102.134,101.662,104.462,0.834,0,False
2026-05-21 06:00:01.638635+00:00,2026-05-21,6,api.rev.ai,,,,,100,True
2026-05-21 06:00:01.638635+00:00,2026-05-21,6,italynorth.stt.speech.microsoft.com,10.343,10.325,10.356,0.009,0,False
2026-05-21 06:00:01.638635+00:00,2026-05-21,6,api.openai.com,1.064,1.016,1.161,0.037,0,False
2026-05-21 06:00:01.638635+00:00,2026-05-21,6,api.groq.com,1.088,1.06,1.16,0.028,0,False
2026-05-21 06:00:01.638635+00:00,2026-05-21,6,api.mistral.ai,0.935,0.904,1.01,0.033,0,False
2026-05-21 06:00:01.638635+00:00,2026-05-21,6,api.deepgram.com,138.6,138.542,138.665,0.041,0,False
2026-05-21 06:00:01.638635+00:00,2026-05-21,6,api.openai.com,1.359,1.317,1.541,0.062,0,False
2026-05-21 06:00:01.638635+00:00,2026-05-21,6,italynorth.tts.speech.microsoft.com,10.808,10.761,10.858,0.026,0,False
2026-05-21 12:00:02.155199+00:00,2026-05-21,12,api.deepgram.com,139.603,138.567,147.864,2.759,0,False
2026-05-21 12:00:02.155199+00:00,2026-05-21,12,api.rev.ai,,,,,100,True
2026-05-21 12:00:02.155199+00:00,2026-05-21,12,italynorth.stt.speech.microsoft.com,10.659,10.335,13.313,0.885,0,False
2026-05-21 12:00:02.155199+00:00,2026-05-21,12,api.openai.com,1.078,1.044,1.133,0.031,0,False
2026-05-21 12:00:02.155199+00:00,2026-05-21,12,api.groq.com,0.791,0.692,0.888,0.066,0,False
2026-05-21 12:00:02.155199+00:00,2026-05-21,12,api.mistral.ai,1.405,1.375,1.53,0.043,0,False
2026-05-21 12:00:02.155199+00:00,2026-05-21,12,api.deepgram.com,138.651,138.568,138.843,0.075,0,False
2026-05-21 12:00:02.155199+00:00,2026-05-21,12,api.openai.com,1.361,1.345,1.385,0.012,0,False
2026-05-21 12:00:02.155199+00:00,2026-05-21,12,italynorth.tts.speech.microsoft.com,10.812,10.786,10.86,0.021,0,False
2026-05-21 18:00:01.106559+00:00,2026-05-21,18,api.deepgram.com,102.163,101.87,103.33,0.503,0,False
2026-05-21 18:00:01.106559+00:00,2026-05-21,18,api.rev.ai,,,,,100,True
2026-05-21 18:00:01.106559+00:00,2026-05-21,18,italynorth.stt.speech.microsoft.com,10.255,10.237,10.287,0.016,0,False
2026-05-21 18:00:01.106559+00:00,2026-05-21,18,api.openai.com,1.092,1.029,1.23,0.068,0,False
2026-05-21 18:00:01.106559+00:00,2026-05-21,18,api.groq.com,1.352,1.312,1.402,0.029,0,False
2026-05-21 18:00:01.106559+00:00,2026-05-21,18,api.mistral.ai,0.936,0.883,0.969,0.023,0,False
2026-05-21 18:00:01.106559+00:00,2026-05-21,18,api.deepgram.com,102.327,101.853,106.207,1.293,0,False
2026-05-21 18:00:01.106559+00:00,2026-05-21,18,api.openai.com,1.088,1.04,1.229,0.055,0,False
2026-05-21 18:00:01.106559+00:00,2026-05-21,18,italynorth.tts.speech.microsoft.com,10.563,10.537,10.585,0.011,0,False
2026-05-22 00:00:02.907494+00:00,2026-05-22,0,api.deepgram.com,139.096,138.819,139.393,0.214,0,False
2026-05-22 00:00:02.907494+00:00,2026-05-22,0,api.rev.ai,,,,,100,True
2026-05-22 00:00:02.907494+00:00,2026-05-22,0,italynorth.stt.speech.microsoft.com,10.226,10.203,10.253,0.014,0,False
2026-05-22 00:00:02.907494+00:00,2026-05-22,0,api.openai.com,0.977,0.948,1.046,0.027,0,False
2026-05-22 00:00:02.907494+00:00,2026-05-22,0,api.groq.com,1.231,1.201,1.258,0.017,0,False
2026-05-22 00:00:02.907494+00:00,2026-05-22,0,api.mistral.ai,0.927,0.888,1.037,0.041,0,False
2026-05-22 00:00:02.907494+00:00,2026-05-22,0,api.deepgram.com,101.931,101.62,102.997,0.409,0,False
2026-05-22 00:00:02.907494+00:00,2026-05-22,0,api.openai.com,1.056,1.002,1.165,0.042,0,False
2026-05-22 00:00:02.907494+00:00,2026-05-22,0,italynorth.tts.speech.microsoft.com,10.676,10.528,11.497,0.297,0,False
2026-05-22 05:30:01.133883+00:00,2026-05-22,5,api.deepgram.com,139.524,138.946,143.423,1.312,0,False
2026-05-22 05:30:01.133883+00:00,2026-05-22,5,api.rev.ai,,,,,100,True
2026-05-22 05:30:01.133883+00:00,2026-05-22,5,italynorth.stt.speech.microsoft.com,10.926,10.914,10.957,0.011,0,False
2026-05-22 05:30:01.133883+00:00,2026-05-22,5,api.openai.com,0.813,0.778,0.883,0.028,0,False
2026-05-22 05:30:01.133883+00:00,2026-05-22,5,api.groq.com,1.373,1.331,1.478,0.041,0,False
2026-05-22 05:30:01.133883+00:00,2026-05-22,5,api.mistral.ai,1.24,1.155,1.583,0.118,0,False
2026-05-22 05:30:01.133883+00:00,2026-05-22,5,api.deepgram.com,148.668,148.624,148.763,0.039,0,False
2026-05-22 05:30:01.133883+00:00,2026-05-22,5,api.openai.com,1.283,1.226,1.426,0.05,0,False
2026-05-22 05:30:01.133883+00:00,2026-05-22,5,italynorth.tts.speech.microsoft.com,10.916,10.89,10.957,0.022,0,False
2026-05-22 06:00:02.006846+00:00,2026-05-22,6,api.deepgram.com,149.618,149.099,152.904,1.138,0,False
2026-05-22 06:00:02.006846+00:00,2026-05-22,6,api.rev.ai,,,,,100,True
2026-05-22 06:00:02.006846+00:00,2026-05-22,6,italynorth.stt.speech.microsoft.com,16.174,16.161,16.232,0.02,0,False
2026-05-22 06:00:02.006846+00:00,2026-05-22,6,api.openai.com,0.923,0.822,1.413,0.165,0,False
2026-05-22 06:00:02.006846+00:00,2026-05-22,6,api.groq.com,0.888,0.685,2.057,0.395,0,False
2026-05-22 06:00:02.006846+00:00,2026-05-22,6,api.mistral.ai,0.642,0.606,0.791,0.053,0,False
2026-05-22 06:00:02.006846+00:00,2026-05-22,6,api.deepgram.com,138.966,138.579,142.029,1.021,0,False
2026-05-22 06:00:02.006846+00:00,2026-05-22,6,api.openai.com,0.993,0.799,1.528,0.204,0,False
2026-05-22 06:00:02.006846+00:00,2026-05-22,6,italynorth.tts.speech.microsoft.com,16.264,16.17,16.508,0.125,0,False
2026-05-22 12:00:01.104841+00:00,2026-05-22,12,api.deepgram.com,149.27,149.208,149.341,0.041,0,False
2026-05-22 12:00:01.104841+00:00,2026-05-22,12,api.rev.ai,,,,,100,True
2026-05-22 12:00:01.104841+00:00,2026-05-22,12,italynorth.stt.speech.microsoft.com,10.436,10.41,10.555,0.041,0,False
2026-05-22 12:00:01.104841+00:00,2026-05-22,12,api.openai.com,1.019,0.857,2.164,0.382,0,False
2026-05-22 12:00:01.104841+00:00,2026-05-22,12,api.groq.com,0.752,0.693,0.863,0.054,0,False
2026-05-22 12:00:01.104841+00:00,2026-05-22,12,api.mistral.ai,0.837,0.605,1.312,0.279,0,False
2026-05-22 12:00:01.104841+00:00,2026-05-22,12,api.deepgram.com,151.705,149.114,173.915,7.405,0,False
2026-05-22 12:00:01.104841+00:00,2026-05-22,12,api.openai.com,0.993,0.864,1.564,0.203,0,False
2026-05-22 12:00:01.104841+00:00,2026-05-22,12,italynorth.tts.speech.microsoft.com,10.67,10.649,10.684,0.009,0,False
